date,value
2000-02-01,8146.000000000001
2000-02-02,8062
2000-02-03,8511
2000-02-04,8527
2000-02-05,7719
2000-02-06,7068.000000000001
2000-02-07,8249
2000-02-08,8582
2000-02-09,8744
2000-02-10,8810
2000-02-11,8700
2000-02-12,7795
2000-02-13,7273
2000-02-14,8270
2000-02-15,8616
2000-02-16,8643
2000-02-17,8761
2000-02-18,8809
2000-02-19,7892
2000-02-20,7300
2000-02-21,8536
2000-02-22,8926
2000-02-23,8923
2000-02-24,8974
2000-02-25,8775
2000-02-26,7830
2000-02-27,6839
2000-02-28,8604
2000-02-29,8889
2000-03-01,8827
2000-03-02,8968
2000-03-03,9072
2000-03-04,8078
2000-03-05,7541
2000-03-06,8756
2000-03-07,9046
2000-03-08,9029
2000-03-09,9036
2000-03-10,8810
2000-03-11,7862
2000-03-12,7223.999999999999
2000-03-13,8493
2000-03-14,9157
2000-03-15,9059
2000-03-16,9209
2000-03-17,8949
2000-03-18,7826.000000000001
2000-03-19,7321.000000000001
2000-03-20,8702
2000-03-21,9211
2000-03-22,9157
2000-03-23,8894
2000-03-24,8924
2000-03-25,8022
2000-03-26,7103
2000-03-27,8465
2000-03-28,8818
2000-03-29,8759
2000-03-30,8724
2000-03-31,8629
2000-04-01,7741
2000-04-02,7132.000000000001
2000-04-03,8359
2000-04-04,8609
2000-04-05,8402
2000-04-06,8410
2000-04-07,8346
2000-04-08,7480
2000-04-09,7163
2000-04-10,8531
2000-04-11,8994
2000-04-12,8699
2000-04-13,8783
2000-04-14,8892
2000-04-15,8034
2000-04-16,7464
2000-04-17,8752
2000-04-18,9130
2000-04-19,8758
2000-04-20,7956
2000-04-21,6788
2000-04-22,6368
2000-04-23,5792
2000-04-24,5879
2000-04-25,7290.000000000001
2000-04-26,7902
2000-04-27,8004.000000000001
2000-04-28,8045
2000-04-29,7317
2000-04-30,6530
2000-05-01,6558
2000-05-02,8270
2000-05-03,8819
2000-05-04,8746
2000-05-05,8567
2000-05-06,7604.000000000001
2000-05-07,6964
2000-05-08,8286
2000-05-09,8556
2000-05-10,8563
2000-05-11,8790
2000-05-12,8606
2000-05-13,7552
2000-05-14,6512
2000-05-15,7881
2000-05-16,8878
2000-05-17,8837
2000-05-18,8894
2000-05-19,8741
2000-05-20,7729.000000000001
2000-05-21,7148.999999999999
2000-05-22,8423
2000-05-23,8802
2000-05-24,8650
2000-05-25,8350
2000-05-26,8298
2000-05-27,7357.000000000001
2000-05-28,6866
2000-05-29,8130
2000-05-30,8518
2000-05-31,8372
2000-06-01,8421
2000-06-02,8377
2000-06-03,7587
2000-06-04,6919
2000-06-05,8216
2000-06-06,8692
2000-06-07,8943
2000-06-08,8885
2000-06-09,8655
2000-06-10,7707.000000000001
2000-06-11,6976.000000000001
2000-06-12,8442
2000-06-13,8689
2000-06-14,8739
2000-06-15,8568
2000-06-16,8355
2000-06-17,7519
2000-06-18,7009
2000-06-19,8366
2000-06-20,8706
2000-06-21,8681
2000-06-22,8711
2000-06-23,8675
2000-06-24,7690.000000000001
2000-06-25,6982.000000000001
2000-06-26,8243
2000-06-27,8542
2000-06-28,8512
2000-06-29,8459
2000-06-30,8536
